,XValues,YValues
0,0,40.473404409624209
1,1,51.778336433215699
2,2,79.757580204575234
3,3,130.64432218810347
4,4,199.72841173184764
5,5,289.4639976111132
6,6,399.64175837149014
7,7,530.26826412245362
8,8,678.82529402129455
9,9,848.75283152276734
10,10,1039.5610108912358
11,11,1251.4302204752491
12,12,1478.8378902640009
13,13,1730.3251839271384
14,14,1999.4642024917991
15,15,2289.3242703363958
16,16,2600.8267109234148
17,17,2929.7353090978891
18,18,3280.389758166064
19,19,3649.7204006427692
20,20,4038.4880641190221
21,21,4448.7125784112695
22,22,4880.5528521085844
23,23,5329.3950737189671
24,24,5800.220833679653
25,25,6290.498454997607
26,26,6800.5992816628996
27,27,7329.73905351953
28,28,7882.0104995561705
29,29,8450.421814229705
30,30,9039.8102210206325
31,31,9651.3398240642455
32,32,10280.737202915276
33,33,10929.559247301384
34,34,11599.906441601574
35,35,12291.377922558184
36,36,12999.475077760488
37,37,13730.95979160231
38,38,14479.855196568818
39,39,15251.354001772697
40,40,16040.528600602165
41,41,16852.179849707565
42,42,17680.663168899377
43,43,18530.98694439455
44,44,19400.656399087133
45,45,20289.218500791736
46,46,21198.794485793176
47,47,22130.360708690063
48,48,23078.742796239341
49,49,24050.715263218797
50,50,25039.025380414107
51,51,26050.119566314199
52,52,27080.954155665695
53,53,28129.443759149526
54,54,29199.436922959416
55,55,30289.815477242948
56,56,31398.902148234385
57,57,32530.348725071723
58,58,33680.938956199294
59,59,34852.820516447784
60,60,36040.838743594322
61,61,37248.971857464428
62,62,38479.926551237157
63,63,39728.58216302513
64,64,40998.412619094452
65,65,42290.516660348396
66,66,43600.556795573553
67,67,44930.317930705227
68,68,46279.609966438642
69,69,47650.222636975399
70,70,49039.309575379237
71,71,50448.780194198567
72,72,51881.140173131826
73,73,53330.244208117547
74,74,54799.188504500584
75,75,56291.65809244111
76,76,57801.048752421419
77,77,59331.002568440737
78,78,60880.271784845005
79,79,62450.030522929294
80,80,64039.776994666747
81,81,65650.855769366244
82,82,67281.532364690953
83,83,68930.979691074128
84,84,70600.485466210914
85,85,72289.875188483275
86,86,74001.458272375923
87,87,75730.90369207364
88,88,77481.297777233747
89,89,79249.193914034637
90,90,81039.231018927429
91,91,82851.703463658196
92,92,84680.250865152513
93,93,86527.11411316118
94,94,88399.618220002609
95,95,90289.254908880539
96,96,92200.245079294167
97,97,94129.382881313082
98,98,96080.900657584323
99,99,98049.910535560004
100,100,100040.050495092
101,101,102049.16292247102
102,102,104079.05637808966
103,103,106131.33008178553
104,104,108199.70991263766
105,105,110289.89577413152
106,106,112399.59859389125
107,107,114530.08702903501
